study_id,type,name,label,url,filename,quality_flags
90,pdf,AHS_ Questionnaire_2017.pdf,AHS_ Questionnaire_2017.pdf,https://microdata.statistics.gov.rw/index.php/catalog/90/download/837,AHS_ Questionnaire_2017.pdf,
90,pdf,Agricultural Household Survey _2017_final.pdf,Agricultural Household Survey _2017_final.pdf,https://microdata.statistics.gov.rw/index.php/catalog/90/download/838,Agricultural Household Survey _2017_final.pdf,
101,pdf,AHS_2020_Questionnaire_English.pdf,AHS_2020_Questionnaire_English.pdf,https://microdata.statistics.gov.rw/index.php/catalog/101/download/908,AHS_2020_Questionnaire_English.pdf,
101,pdf,AHS_2020 report.pdf,AHS_2020 report.pdf,https://microdata.statistics.gov.rw/index.php/catalog/101/download/907,AHS_2020 report.pdf,
123,pdf,AHS 2024 Questionnaire.pdf,AHS 2024 Questionnaire.pdf,https://microdata.statistics.gov.rw/index.php/catalog/123/download/1106,AHS 2024 Questionnaire.pdf,
26,pdf,Questionnaire_compilation_for_Rwanda_CFSVA_MG[9].pdf,Questionnaire_compilation_for_Rwanda_CFSVA_MG[9].pdf,https://microdata.statistics.gov.rw/index.php/catalog/26/download/102,Questionnaire_compilation_for_Rwanda_CFSVA_MG[9].pdf,
26,pdf,CFSVA report 2006.pdf,CFSVA report 2006.pdf,https://microdata.statistics.gov.rw/index.php/catalog/26/download/101,CFSVA report 2006.pdf,
70,pdf,q-cfsva-2015-village-key-informant.pdf,q-cfsva-2015-village-key-informant.pdf,https://microdata.statistics.gov.rw/index.php/catalog/70/download/626,q-cfsva-2015-village-key-informant.pdf,
70,pdf,q-cfsva-2015-household.pdf,q-cfsva-2015-household.pdf,https://microdata.statistics.gov.rw/index.php/catalog/70/download/627,q-cfsva-2015-household.pdf,
70,pdf,q-cfsva-2015-mother-and-child-nutrition.pdf,q-cfsva-2015-mother-and-child-nutrition.pdf,https://microdata.statistics.gov.rw/index.php/catalog/70/download/628,q-cfsva-2015-mother-and-child-nutrition.pdf,
70,pdf,cfsva-2015-final-report-v01.pdf,cfsva-2015-final-report-v01.pdf,https://microdata.statistics.gov.rw/index.php/catalog/70/download/629,cfsva-2015-final-report-v01.pdf,
70,pdf,cfsva-2015-detailed- methodology.pdf,cfsva-2015-detailed- methodology.pdf,https://microdata.statistics.gov.rw/index.php/catalog/70/download/630,cfsva-2015-detailed- methodology.pdf,
70,pdf,cfsva-2015-definitions- and-computation- of main-indicators.pdf,cfsva-2015-definitions- and-computation- of main-indicators.pdf,https://microdata.statistics.gov.rw/index.php/catalog/70/download/631,cfsva-2015-definitions- and-computation- of main-indicators.pdf,
70,pdf,cfsva-2015-enumerator-manual-kiny.pdf,cfsva-2015-enumerator-manual-kiny.pdf,https://microdata.statistics.gov.rw/index.php/catalog/70/download/632,cfsva-2015-enumerator-manual-kiny.pdf,
70,pdf,cfsva-2015-enumerator-manual-eng.pdf,cfsva-2015-enumerator-manual-eng.pdf,https://microdata.statistics.gov.rw/index.php/catalog/70/download/633,cfsva-2015-enumerator-manual-eng.pdf,
91,pdf,RWA CFSVA 2018 HH MCHN Final EN.pdf,RWA CFSVA 2018 HH MCHN Final EN.pdf,https://microdata.statistics.gov.rw/index.php/catalog/91/download/855,RWA CFSVA 2018 HH MCHN Final EN.pdf,
91,pdf,RWA CFSVA 2018 HH MCHN Final KIN.pdf,RWA CFSVA 2018 HH MCHN Final KIN.pdf,https://microdata.statistics.gov.rw/index.php/catalog/91/download/856,RWA CFSVA 2018 HH MCHN Final KIN.pdf,
91,pdf,RWA CFSVA 2018 VILLAGE Final EN.pdf,RWA CFSVA 2018 VILLAGE Final EN.pdf,https://microdata.statistics.gov.rw/index.php/catalog/91/download/857,RWA CFSVA 2018 VILLAGE Final EN.pdf,
91,pdf,RWA CFSVA 2018 VILLAGE Final KIN.pdf,RWA CFSVA 2018 VILLAGE Final KIN.pdf,https://microdata.statistics.gov.rw/index.php/catalog/91/download/858,RWA CFSVA 2018 VILLAGE Final KIN.pdf,
91,pdf,CFSVA2018 Final Report.pdf,CFSVA2018 Final Report.pdf,https://microdata.statistics.gov.rw/index.php/catalog/91/download/849,CFSVA2018 Final Report.pdf,
91,pdf,Definitions and computation of main indicators.pdf,Definitions and computation of main indicators.pdf,https://microdata.statistics.gov.rw/index.php/catalog/91/download/850,Definitions and computation of main indicators.pdf,
91,pdf,Detailed assistance types grouping.pdf,Detailed assistance types grouping.pdf,https://microdata.statistics.gov.rw/index.php/catalog/91/download/851,Detailed assistance types grouping.pdf,
91,pdf,Detailed methodology.pdf,Detailed methodology.pdf,https://microdata.statistics.gov.rw/index.php/catalog/91/download/852,Detailed methodology.pdf,
106,pdf,RWA CFSVA 2021 HH_EN.pdf,RWA CFSVA 2021 HH_EN.pdf,https://microdata.statistics.gov.rw/index.php/catalog/106/download/946,RWA CFSVA 2021 HH_EN.pdf,
106,pdf,RWA CFSVA 2021 VILLAGE - ENGLISH.pdf,RWA CFSVA 2021 VILLAGE - ENGLISH.pdf,https://microdata.statistics.gov.rw/index.php/catalog/106/download/947,RWA CFSVA 2021 VILLAGE - ENGLISH.pdf,
106,pdf,RWA CFSVA 2021 HH_KIN.pdf,RWA CFSVA 2021 HH_KIN.pdf,https://microdata.statistics.gov.rw/index.php/catalog/106/download/948,RWA CFSVA 2021 HH_KIN.pdf,
106,pdf,RWA CFSVA 2021 VILLAGE - KINYARWANDA.pdf,RWA CFSVA 2021 VILLAGE - KINYARWANDA.pdf,https://microdata.statistics.gov.rw/index.php/catalog/106/download/949,RWA CFSVA 2021 VILLAGE - KINYARWANDA.pdf,
106,pdf,CFSVA Report_Final.pdf,CFSVA Report_Final.pdf,https://microdata.statistics.gov.rw/index.php/catalog/106/download/945,CFSVA Report_Final.pdf,
122,pdf,Questionnaire. RWA CFSVA 2024 HH - EN.pdf,Questionnaire. RWA CFSVA 2024 HH - EN.pdf,https://microdata.statistics.gov.rw/index.php/catalog/122/download/1101,Questionnaire. RWA CFSVA 2024 HH - EN.pdf,
122,pdf,Annex 01. Detailed Methodology.pdf,Annex 01. Detailed Methodology.pdf,https://microdata.statistics.gov.rw/index.php/catalog/122/download/1100,Annex 01. Detailed Methodology.pdf,
